User ID,Age,AnnualSalary,Gender
1,45,57791,Male
2,44,42052,Male
3,30,151570,Female
4,62,86157,Male
5,27,15771,Female
6,58,91015,Male
7,31,94553,Female
8,40,32568,Female
9,33,151672,Male
10,26,123862,Male
11,19,54158,Male
12,39,26950,Female
13,30,123149,Female
14,44,39429,Male
15,23,64661,Female
16,27,137091,Male
17,61,113362,Male
18,54,65636,Male
19,23,85435,Male
20,29,40834,Male
21,38,124953,Male
22,55,112059,Female
23,54,57859,Female
24,26,112690,Male
25,21,144624,Female
26,52,67498,Male
27,23,28283,Male
28,54,101668,Male
29,46,95986,Male
30,42,27192,Female
31,41,146168,Female
32,31,100449,Female
33,45,134830,Male
34,47,41192,Female
35,46,61578,Female
36,32,115760,Female
37,37,64363,Female
38,18,65450,Female
39,39,129806,Female
40,48,59576,Male
41,29,84401,Male
42,49,138237,Male
43,22,47344,Female
44,61,80601,Female
45,61,93290,Male
46,52,103936,Female
47,51,69880,Female
48,20,17033,Male
49,25,134177,Female
50,25,24826,Female
51,35,37450,Female
52,53,107743,Female
53,39,92249,Male
54,54,130641,Female
55,43,16903,Male
56,53,25526,Male
57,34,104931,Male
58,25,33136,Female
59,19,124065,Male
60,42,94969,Female
61,55,46350,Female
62,23,55049,Female
63,21,149195,Female
64,42,53589,Female
65,52,142724,Male
66,27,32333,Male
67,57,107211,Male
68,44,96102,Female
69,45,27495,Male
70,45,139739,Male
71,27,69467,Male
72,39,120120,Male
73,60,142121,Female
74,38,22548,Female
75,18,139423,Female
76,30,21097,Female
77,38,15152,Male
78,58,69366,Male
79,38,150209,Male
80,18,87239,Female
81,35,84466,Female
82,56,56603,Male
83,30,19529,Male
84,41,36604,Male
85,46,85224,Female
86,42,42877,Male
87,37,147162,Male
88,49,65834,Female
89,18,29150,Female
90,54,67111,Female
91,36,48397,Female
92,61,50374,Male
93,28,93769,Male
94,35,151651,Female
95,48,18244,Female
96,38,93654,Male
97,60,82550,Male
98,18,98049,Male
99,21,40425,Female
100,18,78971,Female
101,39,58418,Male
102,28,71952,Female
103,62,89856,Female
104,32,66225,Female
105,43,144472,Male
106,44,130947,Female
107,24,24950,Female
108,61,48819,Male
109,19,126196,Male
110,60,137988,Male
111,36,93620,Male
112,54,64768,Male
113,45,39910,Female
114,25,150208,Male
115,37,131654,Male
116,34,135036,Male
117,62,54518,Male
118,29,40025,Female
119,19,70957,Male
120,18,118386,Male
121,30,97492,Female
122,62,17348,Male
123,63,87183,Female
124,56,68600,Female
125,23,69833,Male
126,19,110634,Female
127,48,123396,Female
128,49,89209,Female
129,53,73394,Male
130,22,110279,Male
131,29,117642,Female
132,53,49456,Male
133,59,119611,Female
134,30,15761,Female
135,62,96959,Male
136,40,17185,Female
137,23,100477,Female
138,60,22634,Male
139,21,147096,Male
140,25,25272,Male
141,50,143819,Female
142,48,32379,Male
143,49,133595,Female
144,23,20041,Female
145,50,52669,Male
146,28,85104,Female
147,28,50916,Male
148,58,79990,Male
149,55,87611,Male
150,38,68138,Female
151,42,115240,Female
152,48,128711,Female
153,32,88712,Female
154,62,69550,Male
155,33,16733,Male
156,39,122230,Male
157,22,31859,Male
158,45,114004,Male
159,24,53193,Male
160,40,131206,Female
161,37,119717,Female
162,38,96559,Male
163,48,78277,Male
164,21,124732,Male
165,55,109753,Female
166,22,42548,Male
167,53,100998,Male
168,40,84408,Male
169,52,69535,Male
170,43,145587,Female
171,61,100689,Male
172,56,96492,Female
173,56,97801,Male
174,45,148756,Female
175,33,97191,Female
176,60,112327,Male
177,46,132158,Male
178,62,81600,Female
179,19,67500,Male
180,28,85943,Female
181,62,151712,Female
182,59,37452,Female
183,25,136427,Male
184,44,48224,Male
185,58,90295,Male
186,21,138638,Male
187,41,106087,Female
188,19,91204,Female
189,38,58453,Female
190,18,129330,Female
191,30,129113,Male
192,21,92241,Female
193,38,59527,Female
194,27,63486,Female
195,31,126658,Female
196,39,149115,Male
197,53,69287,Male
198,51,90306,Male
199,33,59367,Male
200,25,116869,Male
201,63,109682,Female
202,41,120671,Female
203,23,142727,Male
204,24,87941,Male
205,33,95777,Female
206,61,146626,Female
207,43,77178,Female
208,57,71049,Male
209,44,23511,Male
210,54,119210,Female
211,58,78833,Female
212,32,108594,Female
213,61,67694,Female
214,36,101121,Male
215,21,152478,Female
216,45,106258,Male
217,33,120203,Female
218,46,98885,Female
219,49,30783,Female
220,22,151656,Male
221,18,77424,Female
222,51,100608,Male
223,29,68983,Male
224,23,15413,Female
225,36,51359,Male
226,35,146048,Male
227,22,24766,Female
228,60,82449,Male
229,39,45922,Female
230,22,96204,Female
231,46,132233,Female
232,31,152365,Male
233,43,129767,Male
234,31,34686,Male
235,35,79065,Male
236,52,102650,Male
237,58,65446,Male
238,39,42905,Female
239,49,139951,Male
240,22,137218,Female
241,59,28276,Male
242,39,103649,Female
243,22,127971,Female
244,40,136549,Male
245,19,89126,Female
246,42,125060,Male
247,41,117197,Female
248,41,54221,Female
249,39,22398,Female
250,21,88670,Female
251,20,119119,Female
252,22,112215,Male
253,63,49857,Female
254,50,26681,Female
255,35,122283,Female
256,22,149122,Male
257,18,48773,Male
258,19,114024,Male
259,22,80009,Male
260,60,94895,Female
261,59,120935,Male
262,21,127780,Female
263,61,91482,Female
264,44,38239,Male
265,40,47464,Male
266,52,51489,Female
267,40,65918,Male
268,42,91094,Female
269,28,55309,Male
270,52,138779,Female
271,63,55578,Male
272,49,77432,Male
273,39,26121,Male
274,63,44297,Male
275,20,87023,Male
276,35,42875,Female
277,57,40402,Male
278,58,46057,Female
279,56,84404,Male
280,20,35769,Female
281,57,29173,Female
282,34,110071,Female
283,23,148809,Female
284,25,104436,Male
285,32,81005,Female
286,31,98973,Female
287,54,145287,Male
288,45,96101,Female
289,44,89830,Female
290,58,46622,Female
291,54,74506,Male
292,27,137126,Male
293,24,151643,Male
294,29,132341,Male
295,53,20195,Female
296,32,27086,Female
297,56,74833,Male
298,49,26619,Female
299,57,123946,Female
300,33,89043,Female
301,20,80652,Female
302,37,33453,Male
303,46,66598,Male
304,55,51722,Male
305,43,42746,Female
306,19,120280,Female
307,54,105982,Female
308,28,147571,Male
309,46,58383,Male
310,37,20929,Female
311,60,104839,Female
312,27,84495,Female
313,39,44725,Female
314,48,79239,Female
315,37,144992,Female
316,58,102986,Female
317,34,49642,Male
318,31,149852,Male
319,47,62532,Male
320,53,15461,Male
321,32,67635,Female
322,41,108083,Male
323,24,139940,Male
324,26,84878,Male
325,26,22747,Male
326,19,73970,Female
327,28,93685,Female
328,33,72415,Male
329,50,82100,Female
330,28,115726,Male
331,50,122000,Female
332,36,98947,Male
333,20,63687,Male
334,42,95642,Female
335,58,35811,Male
336,38,101270,Female
337,37,49919,Male
338,37,82886,Female
339,42,56681,Female
340,21,115433,Male
341,52,121821,Female
342,28,99207,Male
343,52,25371,Male
344,40,112038,Male
345,41,38530,Female
346,29,41376,Male
347,31,140396,Female
348,38,49601,Female
349,48,79961,Female
350,29,150410,Male
351,53,65097,Female
352,26,31915,Female
353,59,31246,Male
